contentid,title,addr,tel,status,score,decision_reason,matched_candidate_title,matched_candidate_addr,searched_queries,distance_m
3200185,엘스테이(Gangnam AN guesthouse),서울특별시 서초구 사평대로53길 8-3 세종빌리지,[phone],review_needed,2.22,"부분 일치: name=0.00, addr=0.80, dist=2.598614422395602",AN 게스트하우스,서울특별시 서초구 사평대로53길 8-3 세종빌리지,엘스테이(Gangnam AN guesthouse) | 엘스테이(Gangnam AN guesthouse) 서울 서초구 | 엘스테이(Gangnam AN guesthouse) 사평대로53길 8-3 | 엘스테이 | 엘스테이 서울 서초구 | 엘스테이 사평대로53길 8-3 | Gangnam AN guesthouse | Gangnam AN guesthouse 서울 서초구 | Gangnam AN guesthouse 사평대로53길 8-3 | 서울 서초구 사평대로53길 8-3 | 서울 서초구 사평대로53길 8-3 엘스테이(Gangnam AN guesthouse) | 서울 서초구 사평대로53길 8-3 엘스테이,2.6
3200189,연우하우스[한국관광 품질인증/Korea Quality],서울특별시 종로구 북촌로12길 5-13,02-742-1115,no_match,0.0,네이버 검색 결과 없음,,,연우하우스[한국관광 품질인증/Korea Quality] | 연우하우스[한국관광 품질인증/Korea Quality] 서울 종로구 | 연우하우스[한국관광 품질인증/Korea Quality] 북촌로12길 5-13 | 코리아케우아엘이트와이 | 코리아케우아엘이트와이 서울 종로구 | 코리아케우아엘이트와이 북촌로12길 5-13 | 코리아 케우아엘이트와이 | 코리아 케우아엘이트와이 서울 종로구 | 코리아 케우아엘이트와이 북촌로12길 5-13 | 서울 종로구 북촌로12길 5-13 | 서울 종로구 북촌로12길 5-13 연우하우스[한국관광 품질인증/Korea Quality],
3200191,예린당 바이 버틀러리,서울특별시 종로구 자하문로5가길 17-8,,no_match,0.0,네이버 검색 결과 없음,,,예린당 바이 버틀러리 | 예린당 바이 버틀러리 서울 종로구 | 예린당 바이 버틀러리 자하문로5가길 17-8 | 서울 종로구 자하문로5가길 17-8 | 서울 종로구 자하문로5가길 17-8 예린당 바이 버틀러리,
3200200,오리엔스호텔&레지던스,서울특별시 중구 삼일대로2길 50 (예장동),,review_needed,1.8429,"부분 일치: name=0.00, addr=0.57, dist=19.716273676566328",오리엔스호텔 &amp; 레지던스,서울특별시 중구 삼일대로2길 50 오리엔스 호텔 & 레지던스,오리엔스호텔&레지던스 | 오리엔스호텔&레지던스 서울 중구 | 오리엔스호텔&레지던스 삼일대로2길 50 | 서울 중구 삼일대로2길 50 | 서울 중구 삼일대로2길 50 오리엔스호텔&레지던스,19.72
3200203,오케이 게스트하우스,서울특별시 동작구 알마타길 21-18,[phone],closed_suspected,-0.27,"강한 일치 후보 없음: name=0.00, addr=0.00, dist=189672.82637481834",돼지꿈 한옥숙박,전북특별자치도 전주시 완산구 최명희길 26-36,오케이 게스트하우스 | 오케이 게스트하우스 서울 동작구 | 오케이 게스트하우스 알마타길 21-18 | 서울 동작구 알마타길 21-18 | 서울 동작구 알마타길 21-18 오케이 게스트하우스,189672.83
3200206,온스테이,서울특별시 성북구 삼선교로8길 43-12 (삼선동1가),[phone],review_needed,1.198,"주소는 가깝지만 상호 불일치: name=0.00, addr=0.33, dist=170.16554801934524",더 코나 한옥 별온재,서울특별시 성북구 삼선교로6길 19-7,온스테이 | 온스테이 서울 성북구 | 온스테이 삼선교로8길 43-12 | 서울 성북구 삼선교로8길 43-12 | 서울 성북구 삼선교로8길 43-12 온스테이,170.17
3200207,온유헌 바이 버틀러리,서울특별시 종로구 계동길 92-19 (계동),,no_match,0.0,네이버 검색 결과 없음,,,온유헌 바이 버틀러리 | 온유헌 바이 버틀러리 서울 종로구 | 온유헌 바이 버틀러리 계동길 92-19 | 서울 종로구 계동길 92-19 | 서울 종로구 계동길 92-19 온유헌 바이 버틀러리,
3200213,유준당 바이 버틀러리,서울특별시 종로구 계동4길 10-4 (계동),,no_match,0.0,네이버 검색 결과 없음,,,유준당 바이 버틀러리 | 유준당 바이 버틀러리 서울 종로구 | 유준당 바이 버틀러리 계동4길 10-4 | 서울 종로구 계동4길 10-4 | 서울 종로구 계동4길 10-4 유준당 바이 버틀러리,
3200219,이사벨관광호텔,서울특별시 금천구 가산로 50,,review_needed,2.55,"부분 일치: name=0.00, addr=1.00, dist=4.102547047592223",이사벨호텔,서울특별시 금천구 가산로 50,이사벨관광호텔 | 이사벨관광호텔 서울 금천구 | 이사벨관광호텔 가산로 50 | 서울 금천구 가산로 50 | 서울 금천구 가산로 50 이사벨관광호텔,4.1
3200220,이화한옥,서울특별시 종로구 필운대로 26-25,02-735-3959,review_needed,1.914,"부분 일치: name=0.86, addr=0.33, dist=591.692893370944",이화한옥 사직루,서울특별시 종로구 사직로9길 4,이화한옥 | 이화한옥 서울 종로구 | 이화한옥 필운대로 26-25 | 서울 종로구 필운대로 26-25 | 서울 종로구 필운대로 26-25 이화한옥,591.69
3200222,인우하우스[한국관광 품질인증/Korea Quality],서울특별시 종로구 계동6길 9,02-742-1115,no_match,0.0,네이버 검색 결과 없음,,,인우하우스[한국관광 품질인증/Korea Quality] | 인우하우스[한국관광 품질인증/Korea Quality] 서울 종로구 | 인우하우스[한국관광 품질인증/Korea Quality] 계동6길 9 | 코리아케우아엘이트와이 | 코리아케우아엘이트와이 서울 종로구 | 코리아케우아엘이트와이 계동6길 9 | 코리아 케우아엘이트와이 | 코리아 케우아엘이트와이 서울 종로구 | 코리아 케우아엘이트와이 계동6길 9 | 서울 종로구 계동6길 9 | 서울 종로구 계동6길 9 인우하우스[한국관광 품질인증/Korea Quality],
3200228,정스패밀리,서울특별시 용산구 효창원로8길 16,[phone],no_match,0.0,네이버 검색 결과 없음,,,정스패밀리 | 정스패밀리 서울 용산구 | 정스패밀리 효창원로8길 16 | 서울 용산구 효창원로8길 16 | 서울 용산구 효창원로8길 16 정스패밀리,
3200231,종로 성혜헌,서울특별시 종로구 종로 358-7 (숭인동),[phone],no_match,0.0,네이버 검색 결과 없음,,,종로 성혜헌 | 종로 성혜헌 서울 종로구 | 종로 성혜헌 종로 358-7 | 서울 종로구 종로 358-7 | 서울 종로구 종로 358-7 종로 성혜헌,
3200232,준하우스1,서울특별시 마포구 동교로 211-9 (동교동),[phone],closed_suspected,1.364,"강한 일치 후보 없음: name=0.86, addr=0.00, dist=448864.59268187586",준하우스,제주특별자치도 제주시 구좌읍 일주동로 3031 준하우스,준하우스1 | 준하우스1 서울 마포구 | 준하우스1 동교로 211-9 | 서울 마포구 동교로 211-9 | 서울 마포구 동교로 211-9 준하우스1,448864.59
3200233,준하우스2,서울특별시 마포구 동교로 211-9 (동교동),[phone],closed_suspected,1.364,"강한 일치 후보 없음: name=0.86, addr=0.00, dist=117085.92659160809",준하우스,충청북도 충주시 살미면 세성로 50,준하우스2 | 준하우스2 서울 마포구 | 준하우스2 동교로 211-9 | 서울 마포구 동교로 211-9 | 서울 마포구 동교로 211-9 준하우스2,117085.93
3200234,준하우스3,서울특별시 마포구 월드컵북로6길 84 (동교동),[phone],closed_suspected,1.5997,"강한 일치 후보 없음: name=0.86, addr=0.14, dist=17874.773943495078",준하우스,서울특별시 강동구 성내로6길 14-16,준하우스3 | 준하우스3 서울 마포구 | 준하우스3 월드컵북로6길 84 | 서울 마포구 월드컵북로6길 84 | 서울 마포구 월드컵북로6길 84 준하우스3,17874.77
3200239,청택고택,서울특별시 성북구 동소문로18길 12-6 (동소문동5가),0507-1498-2356,no_match,0.0,네이버 검색 결과 없음,,,청택고택 | 청택고택 서울 성북구 | 청택고택 동소문로18길 12-6 | 서울 성북구 동소문로18길 12-6 | 서울 성북구 동소문로18길 12-6 청택고택,
3200241,초콜릿,서울특별시 강서구 강서로5가길 24,0507-1389-6223,review_needed,2.55,"부분 일치: name=0.00, addr=1.00, dist=18.982221802612962",초콜렛호텔,서울특별시 강서구 강서로5가길 24,초콜릿 | 초콜릿 서울 강서구 | 초콜릿 강서로5가길 24 | 서울 강서구 강서로5가길 24 | 서울 강서구 강서로5가길 24 초콜릿,18.98
3200243,케이팝호텔 서울역점,서울특별시 중구 후암로60길 17,02-773-2500,review_needed,2.55,"부분 일치: name=0.00, addr=1.00, dist=3.727768032369129",지요크 호텔 서울역,서울특별시 중구 후암로60길 17,케이팝호텔 서울역점 | 케이팝호텔 서울역점 서울 중구 | 케이팝호텔 서울역점 후암로60길 17 | 서울 중구 후암로60길 17 | 서울 중구 후암로60길 17 케이팝호텔 서울역점,3.73
3200248,쿤하우스,서울특별시 용산구 후암로 91-20,[phone],review_needed,2.55,"부분 일치: name=0.00, addr=1.00, dist=5.116775494922545",Koon house,서울특별시 용산구 후암로 91-20,쿤하우스 | 쿤하우스 서울 용산구 | 쿤하우스 후암로 91-20 | 서울 용산구 후암로 91-20 | 서울 용산구 후암로 91-20 쿤하우스,5.12
3200252,토요코인호텔 강남,서울특별시 서초구 강남대로 323,,review_needed,2.55,"부분 일치: name=0.00, addr=1.00, dist=5.265198580152169",토요코인 서울강남,서울특별시 서초구 강남대로 323,토요코인호텔 강남 | 토요코인호텔 강남 서울 서초구 | 토요코인호텔 강남 강남대로 323 | 서울 서초구 강남대로 323 | 서울 서초구 강남대로 323 토요코인호텔 강남,5.27
3200255,트레블로지 명동 시티홀,서울특별시 중구 세종대로16길 22,,closed_suspected,0.39,"강한 일치 후보 없음: name=0.00, addr=0.40, dist=1086.8506954306968",트레블로지 명동 을지로 호텔입구,서울특별시 중구 을지로2가,트레블로지 명동 시티홀 | 트레블로지 명동 시티홀 서울 중구 | 트레블로지 명동 시티홀 세종대로16길 22 | 서울 중구 세종대로16길 22 | 서울 중구 세종대로16길 22 트레블로지 명동 시티홀,1086.85
3200256,트리아 관광호텔,서울특별시 강남구 테헤란로33길 16 트리아관광호텔,02-553-2471,review_needed,2.22,"부분 일치: name=0.00, addr=0.80, dist=1.898279336683699",트리아 호텔,서울특별시 강남구 테헤란로33길 16 트리아관광호텔,트리아 관광호텔 | 트리아 관광호텔 서울 강남구 | 트리아 관광호텔 테헤란로33길 16 | 서울 강남구 테헤란로33길 16 | 서울 강남구 테헤란로33길 16 트리아 관광호텔,1.9
3200266,풍경[한국관광 품질인증/Korea Quality],서울특별시 종로구 성균관로 32-6,[phone],no_match,0.0,네이버 검색 결과 없음,,,풍경[한국관광 품질인증/Korea Quality] | 풍경[한국관광 품질인증/Korea Quality] 서울 종로구 | 풍경[한국관광 품질인증/Korea Quality] 성균관로 32-6 | 코리아케우아엘이트와이 | 코리아케우아엘이트와이 서울 종로구 | 코리아케우아엘이트와이 성균관로 32-6 | 코리아 케우아엘이트와이 | 코리아 케우아엘이트와이 서울 종로구 | 코리아 케우아엘이트와이 성균관로 32-6 | 서울 종로구 성균관로 32-6 | 서울 종로구 성균관로 32-6 풍경[한국관광 품질인증/Korea Quality],
3200269,플랜에이호스텔,서울특별시 중구 청구로 138,[phone],no_match,0.0,네이버 검색 결과 없음,,,플랜에이호스텔 | 플랜에이호스텔 서울 중구 | 플랜에이호스텔 청구로 138 | 서울 중구 청구로 138 | 서울 중구 청구로 138 플랜에이호스텔,
3200272,하우스 오브 카멜리아,서울특별시 광진구 용마산로2길 8-12 (중곡동),[phone],no_match,0.0,네이버 검색 결과 없음,,,하우스 오브 카멜리아 | 하우스 오브 카멜리아 서울 광진구 | 하우스 오브 카멜리아 용마산로2길 8-12 | 서울 광진구 용마산로2길 8-12 | 서울 광진구 용마산로2길 8-12 하우스 오브 카멜리아,
3200302,호텔유리앤,서울특별시 강남구 삼성로96길 20 유리앤호텔,,review_needed,2.22,"부분 일치: name=0.00, addr=0.80, dist=6.027284944638971",유리앤호텔,서울특별시 강남구 삼성로96길 20 유리앤호텔,호텔유리앤 | 호텔유리앤 서울 강남구 | 호텔유리앤 삼성로96길 20 | 서울 강남구 삼성로96길 20 | 서울 강남구 삼성로96길 20 호텔유리앤,6.03
3200304,호텔케이월드,서울특별시 광진구 동일로 90,,review_needed,2.55,"부분 일치: name=0.00, addr=1.00, dist=5.51442940464488",케이월드호텔,서울특별시 광진구 동일로 90,호텔케이월드 | 호텔케이월드 서울 광진구 | 호텔케이월드 동일로 90 | 서울 광진구 동일로 90 | 서울 광진구 동일로 90 호텔케이월드,5.51
3200310,홍스테이신당,서울특별시 중구 난계로13길 33 (황학동),[phone],no_match,0.0,네이버 검색 결과 없음,,,홍스테이신당 | 홍스테이신당 서울 중구 | 홍스테이신당 난계로13길 33 | 서울 중구 난계로13길 33 | 서울 중구 난계로13길 33 홍스테이신당,
3200320,96번지 트래블러스 롯지,서울특별시 중구 퇴계로 343-1,02-2272-0003,no_match,0.0,네이버 검색 결과 없음,,,96번지 트래블러스 롯지 | 96번지 트래블러스 롯지 서울 중구 | 96번지 트래블러스 롯지 퇴계로 343-1 | 서울 중구 퇴계로 343-1 | 서울 중구 퇴계로 343-1 96번지 트래블러스 롯지,
3200321,AT 30,서울특별시 마포구 양화로19길 22-13,[phone],closed_suspected,1.1667,"강한 일치 후보 없음: name=0.72, addr=0.04, dist=6049.410686901278",아트몬스터 익선동점,"서울특별시 종로구 돈화문로11다길 30 지하철 1,3,5호선 종로3가역 6번 출구로 나오셔서 뒤로 돌아 골목길로 좌회전하신 후 쭉 오시면 바로 보입니다.(도보 5분 소요)",AT 30 | AT 30 서울 마포구 | AT 30 양화로19길 22-13 | 아트 | 아트 서울 마포구 | 아트 양화로19길 22-13 | 서울 마포구 양화로19길 22-13,6049.41
3200322,B my guesthouse,서울특별시 중구 소공로6가길 2 B my guesthouse,02-757-8883,review_needed,2.5729,"부분 일치: name=1.00, addr=0.57, dist=362.0341326751412",B MY GUESTHOUSE,서울특별시 중구 소공로6가길 2 B my guesthouse,B my guesthouse | B my guesthouse 서울 중구 | B my guesthouse 소공로6가길 2 | 브엠와이게스트하우스 | 브엠와이게스트하우스 서울 중구 | 브엠와이게스트하우스 소공로6가길 2 | 브 엠와이 게스트하우스 | 브 엠와이 게스트하우스 서울 중구 | 브 엠와이 게스트하우스 소공로6가길 2 | 서울 중구 소공로6가길 2,362.03
3200323,brother house(artist house),서울특별시 마포구 연희로1길 55-6,[phone],review_needed,2.55,"부분 일치: name=0.00, addr=1.00, dist=2.9379226161517114",홍대 브라더 하우스,서울특별시 마포구 연희로1길 55-6,brother house(artist house) | brother house(artist house) 서울 마포구 | brother house(artist house) 연희로1길 55-6 | brother house | brother house 서울 마포구 | brother house 연희로1길 55-6 | artist house | artist house 서울 마포구 | artist house 연희로1길 55-6 | 브르오트하이르하우스 | 브르오트하이르하우스 서울 마포구 | 브르오트하이르하우스 연희로1길 55-6 | 브르오트하이르 하우스 | 브르오트하이르 하우스 서울 마포구 | 브르오트하이르 하우스 연희로1길 55-6 | 서울 마포구 연희로1길 55-6,2.94
3200324,casa cielo,서울특별시 용산구 청파로63길 18,,no_match,0.0,네이버 검색 결과 없음,,,casa cielo | casa cielo 서울 용산구 | casa cielo 청파로63길 18 | 크아스아크이이엘오 | 크아스아크이이엘오 서울 용산구 | 크아스아크이이엘오 청파로63길 18 | 크아스아 크이이엘오 | 크아스아 크이이엘오 서울 용산구 | 크아스아 크이이엘오 청파로63길 18 | 서울 용산구 청파로63길 18,
3200325,Cozy Lodge,서울특별시 관악구 성현로 80,[phone],closed_suspected,-0.0343,"강한 일치 후보 없음: name=0.00, addr=0.14, dist=14172.600058920381",코지 종암,서울특별시 성북구 종암로21길 17-8,Cozy Lodge | Cozy Lodge 서울 관악구 | Cozy Lodge 성현로 80 | 크오즈와이엘오드그이 | 크오즈와이엘오드그이 서울 관악구 | 크오즈와이엘오드그이 성현로 80 | 크오즈와이 엘오드그이 | 크오즈와이 엘오드그이 서울 관악구 | 크오즈와이 엘오드그이 성현로 80 | 서울 관악구 성현로 80,14172.6
3200327,Goldlady's House,서울특별시 송파구 올림픽로 99,[phone],no_match,0.0,네이버 검색 결과 없음,,,Goldlady's House | Goldlady's House 서울 송파구 | Goldlady's House 올림픽로 99 | 그오엘드엘아드와이스하우스 | 그오엘드엘아드와이스하우스 서울 송파구 | 그오엘드엘아드와이스하우스 올림픽로 99 | 그오엘드엘아드와이 스 하우스 | 그오엘드엘아드와이 스 하우스 서울 송파구 | 그오엘드엘아드와이 스 하우스 올림픽로 99 | 서울 송파구 올림픽로 99,
3200328,Jeong's family(정스패밀리),서울특별시 용산구 효창원로8길 16,[phone],closed_suspected,-0.27,"강한 일치 후보 없음: name=0.00, addr=0.00, dist=297343.8289086332",정희승가정의원,울산광역시 울주군 범서읍 천상길 2,Jeong's family(정스패밀리) | Jeong's family(정스패밀리) 서울 용산구 | Jeong's family(정스패밀리) 효창원로8길 16 | Jeong's family | Jeong's family 서울 용산구 | Jeong's family 효창원로8길 16 | 정스패밀리 | 정스패밀리 서울 용산구 | 정스패밀리 효창원로8길 16 | 제이오엔스프아엠이엘와이 | 제이오엔스프아엠이엘와이 서울 용산구 | 제이오엔스프아엠이엘와이 효창원로8길 16 | 제이오엔 스 프아엠이엘와이 | 제이오엔 스 프아엠이엘와이 서울 용산구 | 제이오엔 스 프아엠이엘와이 효창원로8길 16 | 서울 용산구 효창원로8길 16 | 서울 용산구 효창원로8길 16 Jeong's family(정스패밀리) | 서울 용산구 효창원로8길 16 정스패밀리,297343.83
3200331,K-그랜드 호스텔 강남 1(K-GRAND HOSTEL GANGNAM1),서울특별시 강남구 강남대로112길 11 2층,,review_needed,2.22,"부분 일치: name=0.00, addr=0.80, dist=5.6832381684706945",K그랜드호스텔 강남1호점,서울특별시 강남구 강남대로112길 11 2층,K-그랜드 호스텔 강남 1(K-GRAND HOSTEL GANGNAM1) | K-그랜드 호스텔 강남 1(K-GRAND HOSTEL GANGNAM1) 서울 강남구 | K-그랜드 호스텔 강남 1(K-GRAND HOSTEL GANGNAM1) 강남대로112길 11 | K-그랜드 호스텔 강남 1 | K-그랜드 호스텔 강남 1 서울 강남구 | K-그랜드 호스텔 강남 1 강남대로112길 11 | K-GRAND HOSTEL GANGNAM1 | K-GRAND HOSTEL GANGNAM1 서울 강남구 | K-GRAND HOSTEL GANGNAM1 강남대로112길 11 | 케 | 케 서울 강남구 | 케 강남대로112길 11 | 서울 강남구 강남대로112길 11 | 서울 강남구 강남대로112길 11 K-그랜드 호스텔 강남 1(K-GRAND HOSTEL GANGNAM1) | 서울 강남구 강남대로112길 11 K-그랜드 호스텔 강남 1,5.68
3200333,peace in bnb,서울특별시 서대문구 신촌로1길 57 (창천동),[phone],no_match,0.0,네이버 검색 결과 없음,,,peace in bnb | peace in bnb 서울 서대문구 | peace in bnb 신촌로1길 57 | 피이아크이이엔브엔브 | 피이아크이이엔브엔브 서울 서대문구 | 피이아크이이엔브엔브 신촌로1길 57 | 피이아크이 이엔 브엔브 | 피이아크이 이엔 브엔브 서울 서대문구 | 피이아크이 이엔 브엔브 신촌로1길 57 | 서울 서대문구 신촌로1길 57,
3200334,Stay Vibe,서울특별시 종로구 평창1길 7-4,0507-1414-2388,review_needed,2.55,"부분 일치: name=0.00, addr=1.00, dist=3.6205991703003884",스테이 바이브,서울특별시 종로구 평창1길 7-4,Stay Vibe | Stay Vibe 서울 종로구 | Stay Vibe 평창1길 7-4 | 스테이브이브이 | 스테이브이브이 서울 종로구 | 스테이브이브이 평창1길 7-4 | 스테이 브이브이 | 스테이 브이브이 서울 종로구 | 스테이 브이브이 평창1길 7-4 | 서울 종로구 평창1길 7-4,3.62
3200335,Sweet Dream House,서울특별시 강서구 남부순환로9길 13-9,[phone],review_needed,2.55,"부분 일치: name=0.00, addr=1.00, dist=6.0301105249108335",스윗드림하우스,서울특별시 강서구 남부순환로9길 13-9,Sweet Dream House | Sweet Dream House 서울 강서구 | Sweet Dream House 남부순환로9길 13-9 | 스위드림하우스 | 스위드림하우스 서울 강서구 | 스위드림하우스 남부순환로9길 13-9 | 스위 드림 하우스 | 스위 드림 하우스 서울 강서구 | 스위 드림 하우스 남부순환로9길 13-9 | 서울 강서구 남부순환로9길 13-9,6.03
3200336,Sweet Home Seoul,서울특별시 영등포구 영중로 145,[phone],closed_suspected,-0.0638,"강한 일치 후보 없음: name=0.00, addr=0.12, dist=5783.379030062376",스테이서울,서울특별시 관악구 봉천로27길 15 401호,Sweet Home Seoul | Sweet Home Seoul 서울 영등포구 | Sweet Home Seoul 영중로 145 | 스위홈스이오유엘 | 스위홈스이오유엘 서울 영등포구 | 스위홈스이오유엘 영중로 145 | 스위 홈 스이오유엘 | 스위 홈 스이오유엘 서울 영등포구 | 스위 홈 스이오유엘 영중로 145 | 서울 영등포구 영중로 145,5783.38
3200337,Tina`s Homestay,서울특별시 송파구 삼학사로19길 17,[phone],no_match,0.0,네이버 검색 결과 없음,,,Tina`s Homestay | Tina`s Homestay 서울 송파구 | Tina`s Homestay 삼학사로19길 17 | 트이엔아스홈스테이 | 트이엔아스홈스테이 서울 송파구 | 트이엔아스홈스테이 삼학사로19길 17 | 트이엔아 스 홈스테이 | 트이엔아 스 홈스테이 서울 송파구 | 트이엔아 스 홈스테이 삼학사로19길 17 | 서울 송파구 삼학사로19길 17,
3200338,USB하우스,서울특별시 중구 동호로 290-9,02-2266-5114,review_needed,2.55,"부분 일치: name=0.00, addr=1.00, dist=5.206227368056081",USB House,서울특별시 중구 동호로 290-9,USB하우스 | USB하우스 서울 중구 | USB하우스 동호로 290-9 | 유스 | 유스 서울 중구 | 유스 동호로 290-9 | 서울 중구 동호로 290-9 | 서울 중구 동호로 290-9 USB하우스,5.21
3200343,페어몬트 앰버서더 호텔,서울시 영등포구 여의도동 108,02-3395-6000,review_needed,1.2667,"주소는 가깝지만 상호 불일치: name=0.00, addr=0.22, dist=0.0",페어몬트 앰배서더 서울,서울특별시 영등포구 여의대로 108 페어몬트 앰배서더 서울 호텔,페어몬트 앰버서더 호텔 | 페어몬트 앰버서더 호텔 서울시 영등포구 | 페어몬트 앰버서더 호텔 108 | 서울시 영등포구 여의도동 108 | 서울시 영등포구 여의도동 108 페어몬트 앰버서더 호텔 | 서울시 영등포구 108,0.0
